Date,Profit
2018-09-22,997744.319
2018-09-23,995119.836
2018-09-23,991250.889
2018-09-24,1022312.339
2018-09-25,1019786.0
2018-09-25,1030739.168
2018-09-26,1032014.511
2018-09-27,1051192.429
2018-09-30,961743.452
2018-10-01,968295.145
2018-10-01,897013.128
2018-10-04,1007804.387
2018-10-04,983081.093
2018-10-06,870800.315
2018-10-06,1029309.841
2018-10-07,937789.428
2018-10-08,1048665.452
2018-10-08,953435.069
2018-10-09,1031396.336
2018-10-09,984049.994
2018-10-10,978455.961
2018-10-11,929002.793
2018-10-12,991687.312
2018-10-16,1061688.143
2018-10-18,1025489.544
2018-10-19,981341.343
2018-10-22,955901.721
2018-10-24,964963.077
2018-10-26,969725.93
2018-10-27,1006381.577
2018-10-30,1010510.88
2018-10-31,1108121.731
2018-11-04,930092.817
2018-11-05,1013294.974
2018-11-05,1021880.417
2018-11-05,1002401.682
2018-11-05,977159.011
2018-11-06,1045524.144
2018-11-07,1008391.047
2018-11-08,1006700.811
2018-11-08,960637.792
2018-11-09,1064895.888
2018-11-13,951206.781
2018-11-14,1056886.23
2018-11-18,1013729.971
2018-11-18,948711.848
2018-11-19,935904.668
2018-11-20,965786.861
2018-11-22,1076466.773
2018-11-23,1060145.829
2018-11-23,960895.104
2018-11-24,1053538.852
2018-11-24,1054242.556
2018-11-26,958430.01
2018-11-27,929813.13
2018-11-27,951425.519
2018-11-30,967207.181
2018-12-01,1082518.23
2018-12-01,992626.005
2018-12-05,924482.555
2018-12-05,947080.538
2018-12-05,963136.485
2018-12-07,955611.244
2018-12-08,1035526.954
2018-12-08,1015111.067
2018-12-11,1054027.401
2018-12-13,1006316.569
2018-12-13,976871.142
2018-12-14,1037116.451
2018-12-15,978735.797
2018-12-15,963157.416
2018-12-18,1004805.663
2018-12-18,1045484.779
2018-12-18,950669.805
2018-12-19,986792.027
2018-12-20,1060982.642
2018-12-22,988484.846
2018-12-22,977314.997
2018-12-24,948763.906
2018-12-27,951533.908
2018-12-28,955135.891
2018-12-29,1015995.22
2018-12-30,863067.472
2018-12-30,1009638.423
2018-12-30,1023850.598
2018-12-31,981708.244
2019-01-01,997442.893
2019-01-01,1082540.014
2019-01-02,1019765.579
2019-01-02,1075272.761
2019-01-03,1072677.29
2019-01-03,1041508.405
2019-01-04,921928.75
2019-01-04,965071.753
2019-01-04,1045326.261
2019-01-05,1040304.619
2019-01-05,961622.172
2019-01-05,1017269.322
2019-01-09,1046597.284
2019-01-10,1019495.207
2019-01-13,1059067.022
2019-01-13,975073.439
2019-01-14,989910.042
2019-01-14,936450.975
2019-01-14,954123.113
2019-01-15,983313.791
2019-01-15,1022055.124
2019-01-19,1062565.046
2019-01-20,1047892.315
2019-01-22,921792.85
2019-01-23,1045808.797
2019-01-23,1022568.012
2019-01-23,933230.541
2019-01-25,917937.267
2019-01-26,1011461.27
2019-01-27,994936.698
2019-01-28,1008825.038
2019-01-29,1033441.934
2019-01-31,1046782.562
2019-02-01,1113014.182
2019-02-01,986142.281
2019-02-02,954302.479
2019-02-02,981976.664
2019-02-02,1014340.916
2019-02-03,952276.005
2019-02-04,1039248.099
2019-02-06,1056162.344
2019-02-08,1010457.787
2019-02-08,1084302.737
2019-02-10,1037030.386
2019-02-11,1003764.195
2019-02-15,1013487.515
2019-02-16,1069094.737
2019-02-19,977389.783
2019-02-22,1013606.511
2019-02-22,946178.226
2019-02-22,1031388.966
2019-02-22,1009511.265
2019-02-23,1051252.288
2019-02-25,1026924.425
2019-02-26,1031166.691
2019-02-27,1027138.061
2019-02-27,934213.649
2019-02-28,944008.375
2019-02-28,1124645.576
2019-03-01,1010181.14
2019-03-02,1085778.264
2019-03-03,952190.575
2019-03-09,1015963.454
2019-03-09,1057456.524
2019-03-09,985217.563
2019-03-12,954079.036
2019-03-13,960020.295
2019-03-13,1009451.372
2019-03-16,939645.174
2019-03-16,1006477.255
2019-03-18,1031984.594
2019-03-20,1013420.38
2019-03-20,969581.537
2019-03-20,1026079.267
2019-03-20,1049614.116
2019-03-21,1118450.285
2019-03-22,1074384.582
2019-03-22,944076.46
2019-03-22,945925.914
2019-03-23,908476.071
2019-03-27,1013908.922
2019-03-28,1060920.293
2019-03-30,916411.626
2019-04-02,1011080.369
2019-04-06,935809.417
2019-04-08,877095.317
2019-04-08,950159.3
2019-04-08,941923.795
2019-04-10,982479.438
2019-04-11,1041150.692
2019-04-12,1023849.391
2019-04-13,948423.995
2019-04-15,1012993.867
2019-04-17,1027597.84
2019-04-18,996562.592
2019-04-26,994263.634
2019-04-27,966147.618
2019-04-27,983410.169
2019-04-28,979203.268
2019-04-28,975254.373
2019-04-29,1008360.001
2019-04-29,882520.269
2019-05-01,1014456.727
2019-05-03,957354.878
2019-05-04,1009705.329
2019-05-08,986042.78
2019-05-10,976563.542
2019-05-10,1005483.356
2019-05-11,997291.271
2019-05-13,937989.153
2019-05-13,999464.835
2019-05-14,967944.44
2019-05-15,945028.716
2019-05-15,939187.891
2019-05-17,979842.393
2019-05-17,1031507.536
2019-05-18,1076716.789
2019-05-18,1001721.618
2019-05-19,924135.525
2019-05-20,1006036.797
2019-05-22,1042148.883
2019-05-25,976950.196
2019-05-25,1002228.504
2019-05-27,1003687.33
2019-05-27,990550.088
2019-05-30,925728.275
2019-06-01,980991.768
2019-06-02,947605.56
2019-06-02,985996.769
2019-06-04,1056216.804
2019-06-04,1006808.01
2019-06-05,1010087.924
2019-06-06,939623.069
2019-06-07,1001790.355
2019-06-10,994219.443
2019-06-10,906017.053
2019-06-10,940189.091
2019-06-11,1005747.122
2019-06-13,1005771.883
2019-06-16,1025673.432
2019-06-20,976022.817
2019-06-21,1053957.34
2019-06-21,1032181.185
2019-06-22,963507.427
2019-06-23,957383.447
2019-06-23,962994.385
2019-06-26,958191.617
2019-06-27,949366.525
2019-06-27,917196.979
2019-06-29,976853.981
2019-06-29,969277.039
2019-06-29,967229.151
2019-06-30,1000876.009
2019-07-03,1054858.288
2019-07-05,937790.497
2019-07-06,1097040.042
2019-07-07,960825.72
2019-07-11,1013387.674
2019-07-13,1046062.077
2019-07-14,937954.505
2019-07-16,1085146.898
2019-07-16,939352.739
2019-07-18,949137.109
2019-07-21,1003114.039
2019-07-21,976144.314
2019-07-24,929850.82
2019-07-26,1043100.871
2019-07-26,998186.771
2019-07-27,1025285.921
2019-08-05,917463.198
2019-08-05,1030022.171
2019-08-07,888621.031
2019-08-08,1000344.236
2019-08-09,935905.062
2019-08-09,1062273.409
2019-08-11,1134462.533
2019-08-12,933512.968
2019-08-13,997209.299
2019-08-13,944270.492
2019-08-17,968612.171
2019-08-17,1014981.41
2019-08-17,1018180.366
2019-08-19,1013976.035
2019-08-19,1010910.605
2019-08-20,1013817.916
2019-08-20,998128.887
2019-08-20,899857.746
2019-08-21,1031200.424
2019-08-22,1032180.383
2019-08-23,992315.956
2019-08-23,1000366.196
2019-08-25,962734.717
2019-08-25,1000336.976
2019-08-28,1028363.652
2019-08-28,1033981.582
2019-08-29,935248.583
2019-08-31,1034804.909
2019-09-02,991957.561
2019-09-03,986759.84
2019-09-03,975647.18
2019-09-04,998182.298
2019-09-07,964734.407
2019-09-08,988548.875
2019-09-10,1100553.12
2019-09-11,916879.519
2019-09-12,1001641.967
2019-09-12,912691.568
2019-09-13,1066425.936
2019-09-14,1085133.281
2019-09-16,1058716.234
2019-09-17,1064369.837
2019-09-18,995379.379
2019-09-19,975977.72
2019-09-19,955058.265
2019-09-19,956190.307
2019-09-24,992556.008
2019-09-26,1095882.698
2019-09-27,970319.192
2019-09-28,982314.786
2019-09-29,964115.589
2019-09-30,871227.139
2019-09-30,1004000.6
2019-10-03,959303.761
2019-10-03,933796.691
2019-10-03,1025507.871
2019-10-08,1056557.85
2019-10-09,1072989.801
2019-10-10,971331.271
2019-10-10,977350.971
2019-10-13,993989.271
2019-10-15,1068333.845
2019-10-16,980066.379
2019-10-18,995094.866
2019-10-18,906619.266
2019-10-21,977606.514
2019-10-23,1060418.607
2019-10-24,1008515.988
2019-10-24,1062979.024
2019-10-25,999861.303
2019-10-26,992889.557
2019-10-28,1038032.77
2019-10-29,1065250.503
2019-10-30,999639.718
2019-10-31,969417.102
2019-10-31,920990.467
2019-10-31,1000654.232
2019-11-03,1040900.261
2019-11-03,987892.281
2019-11-06,1020410.815
2019-11-07,1001216.218
2019-11-08,1029313.491
2019-11-08,966287.972
2019-11-09,924058.624
2019-11-09,986661.398
2019-11-09,972678.295
2019-11-11,1000755.568
2019-11-12,1024629.049
2019-11-14,992442.587
2019-11-15,1010671.094
2019-11-15,981381.925
2019-11-16,1104354.544
2019-11-18,989730.939
2019-11-18,917748.894
2019-11-19,951841.731
2019-11-19,1022700.88
2019-11-20,1000273.776
2019-11-20,979185.572
2019-11-21,969683.116
2019-11-22,1043818.621
2019-11-23,1070765.092
2019-11-26,1041785.955
2019-11-26,1062858.498
2019-11-28,1051490.654
2019-11-29,886441.315
2019-12-01,912749.423
2019-12-03,1004229.516
2019-12-03,1055031.642
2019-12-03,1027420.277
2019-12-05,986432.905
2019-12-06,980826.648
2019-12-06,1028838.7
2019-12-07,1018116.165
2019-12-08,1018199.025
2019-12-12,1061647.404
2019-12-13,957430.671
2019-12-14,968876.892
2019-12-18,1037895.711
2019-12-18,1049402.854
2019-12-21,986912.265
2019-12-25,984564.482
2019-12-27,1020516.831
2019-12-27,1046758.011
2019-12-27,965294.493
2019-12-29,1012758.591
2019-12-30,975222.091
2019-12-30,918969.863
