Demand,Profit
736708.0,1006783.523
636971.0,971174.873
651412.0,1016246.672
645366.0,1047319.481
715099.0,998446.129
605587.0,1038294.792
737199.0,1019398.677
626094.0,1006786.399
638475.0,1009890.486
572968.0,997247.636
661669.0,982255.275
665065.0,1011915.717
662190.0,967873.207
622861.0,1011173.112
653512.0,934114.162
556212.0,1065561.668
651137.0,1047270.419
760450.0,1010884.528
665828.0,977935.208
599742.0,1044289.727
512955.0,1046294.546
697889.0,955146.542
636041.0,952901.217
665014.0,968121.285
648435.0,1029019.932
767515.0,991871.86
719151.0,995468.783
571446.0,1035862.651
555702.0,1083664.657
749394.0,1063964.555
619224.0,1082934.334
560888.0,936883.728
639283.0,984050.452
628852.0,960725.817
684259.0,1052567.25
668238.0,937125.93
697565.0,1012886.046
677658.0,1065058.3
596791.0,1015350.071
624140.0,965343.221
726377.0,1024905.826
625559.0,978668.08
629849.0,980977.712
668764.0,1000435.043
730796.0,940236.384
696902.0,988601.244
607447.0,999341.645
649617.0,1028233.336
642102.0,1012027.507
595543.0,1025441.458
686356.0,1051387.317
568377.0,1025682.584
696685.0,1049047.073
624011.0,992492.774
665752.0,952279.952
682251.0,952537.288
714206.0,934972.698
671647.0,1000031.108
681779.0,1072046.521
584186.0,989492.376
725234.0,1025758.637
641453.0,1048450.227
657078.0,989455.753
631957.0,1037953.054
687523.0,981386.232
608814.0,995683.636
673876.0,1000486.679
574447.0,882551.894
661253.0,1074870.143
700232.0,1060323.622
620094.0,924736.929
641587.0,1025274.925
661084.0,1010278.04
712072.0,1024644.756
618197.0,995546.208
667195.0,1055643.133
664370.0,989939.387
625772.0,1055779.973
615405.0,958585.201
678995.0,943837.835
651240.0,983928.896
580590.0,1001402.501
712746.0,940072.856
708331.0,973690.409
569362.0,959849.552
698735.0,1044057.016
598496.0,980214.125
477044.0,1057858.107
652435.0,1036766.23
611714.0,1016866.905
698721.0,892246.318
671926.0,1077490.651
615119.0,1045164.504
603162.0,959123.566
588606.0,998245.496
672356.0,998871.422
570771.0,902265.512
579716.0,971223.833
734264.0,968376.484
629966.0,1113977.19
732693.0,1077312.563
786033.0,956506.126
735665.0,1022231.101
592506.0,972355.599
824428.0,1028634.905
734498.0,990706.362
618801.0,935623.692
746339.0,977914.133
690850.0,1043324.275
644637.0,1023685.803
579400.0,963347.582
560181.0,917148.955
653863.0,1056190.263
604284.0,945356.334
756297.0,1030059.36
656838.0,1057169.197
517981.0,978795.603
671128.0,899106.878
645086.0,959864.83
663545.0,934842.075
583319.0,1046516.752
662814.0,991597.867
602452.0,1042667.725
616364.0,973092.9
708752.0,998498.702
626892.0,991662.986
582455.0,1043362.489
579769.0,1034828.293
628142.0,999697.59
707647.0,1009240.522
642430.0,1033939.748
671283.0,998404.797
655311.0,979832.298
745229.0,953921.108
621594.0,955550.266
619160.0,1015552.51
712639.0,1035014.259
646057.0,921991.665
661678.0,953301.078
766803.0,994842.724
773281.0,956106.793
571797.0,1041441.256
611629.0,1017595.526
695112.0,1072192.268
708728.0,973774.787
601027.0,926773.925
553082.0,1070677.356
573454.0,958052.879
607553.0,962651.465
568003.0,958838.522
648278.0,1050124.59
522965.0,906494.552
642942.0,1057241.964
730278.0,964684.713
762771.0,982145.681
577721.0,975650.46
660271.0,905371.448
691287.0,979725.001
664491.0,849046.331
591165.0,998026.14
809549.0,995091.627
631061.0,1041970.754
675331.0,1001351.379
621773.0,963893.734
618849.0,952409.147
626818.0,1008893.418
616774.0,1052774.103
618708.0,1012432.532
648024.0,1047642.994
